comment_id	user_id	media_id	parent_comment_id	content	timestamp	deleted	tag	upvotes	downvotes	user_vote_type	username	profile_picture_url	is_mod	is_admin	reply_count	total_votes	changes
30704	6415908	187264		next episode or next next episode would be ||Ohrun defeating the black dragon||	2026-01-08T00:37:17.000Z			0	0		Fearocanity	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6415908-Bd4DNPf0taaA.jpg			1	214	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30532	6415908	187264		wait, so TOWA-sama will sang the OP of this anime?	2026-01-03T00:30:17.000Z			0	0		Fearocanity	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6415908-Bd4DNPf0taaA.jpg			0	214	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30485	6768413	187264		Had to skip through this ep for how painfully cliche it was. I guess no creativity sells more these days.	2026-01-01T15:05:46.000Z			1	0		ShivaAshifer	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6768413-ArwckZ8sZcS4.png			0	10	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30457	6785442	187264		black spiky hair: âœ… black cloak: âœ… lack of personality other than an insufferable inferiority complex: âœ… Loli: âœ… stronger than everyone around him: âœ… betrayed by his party: âœ…   looking like a 10/10 ngl.	2025-12-31T21:18:57.000Z			6	0		colorfulHornbird	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png			2	9	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
25907	6415908	187264		another synonym of tsuiho	2025-07-19T12:50:33.000Z			0	0		Fearocanity	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6415908-Bd4DNPf0taaA.jpg			0	214	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
22194	6120929	187264		"this ""kicked out of hero party"" is becoming too cliche. ğŸ˜” Most of the fantasy I am seeing are like this."	2025-04-07T17:19:47.000Z			1	0		SushanLog	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6120929-KKeauXCGNmdy.jpg			1	457	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30718	6535346	192261		I'm guessing she's not really a kid and only becomes one during the day and is possibly suffering from memory loss or something?	2026-01-08T05:45:38.000Z			0	0		Serdontos	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png			0	7	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30712	6110383	192261		Just read the Manga until chapter 4 just to confirm. Seems to still be wholesome but she does grow big at night. Still a kid though.. Like the arancar kid in bleach who turns big.. 	2026-01-08T03:26:03.000Z			0	0		sheepman	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png			0	7	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30698	7208825	192261		the complete 180 from wholesome to total degen ğŸ˜‚	2026-01-07T22:24:01.000Z			2	0		Doodlebobwitthebop	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png			0	5	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30686	382050	192261		The show was going so well, I really liked it... ||Then that ending, if they approach this poorly, I'm going to be very upset. Succubus? Really?||	2026-01-07T19:53:28.000Z			0	0		UgetsuKitan	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b382050-kC7keHd7pcVT.jpg			0	65	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30684	6907832	192261		average generic fantasy there was a similar anime just like this I remember watching 	2026-01-07T19:28:52.000Z			0	0		Subaaruu	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6907832-OcSAvb87Hu79.jpg			0	8	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30673	5911043	192261		ok, it's better than i expected 	2026-01-07T15:46:48.000Z			0	0		Grymn	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b5911043-jH8MTxttZgF9.jpg			0	42	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30695	7171235	180746		this is like the movie Jigsaw but with no blood and it is waaay cuter. I want them to show me Yuki's first time (not in a perv way).	2026-01-07T21:53:33.000Z			0	0		Yappatron	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b7171235-DNk67QJkbGiw.jpg			0	105	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30689	7460497	180746		this was Monogatari 1st episode levels of creepy.	2026-01-07T20:31:11.000Z			0	0		Gaur2704	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b7460497-1GMCFGbxHWNT.jpg			0	18	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30688	414180	180746		that definitely was an anime episode	2026-01-07T20:27:26.000Z			0	0		pioneerPL	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b414180-PCOH3yHs9U16.png			0	0	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30685	7460497	180746		Holy Sh*t I wonder what would be the reaction of a totally innocent person to this.   Edit: Bro gave up and ran away. I guess I chose the right person even the solo leveling 1, 2 episode scared them this was a given.	2026-01-07T19:33:11.000Z			0	0		Gaur2704	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b7460497-1GMCFGbxHWNT.jpg			0	18	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30682	6907832	180746		It's novel was good 	2026-01-07T19:26:11.000Z			2	0		Subaaruu	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6907832-OcSAvb87Hu79.jpg			0	8	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30678	7186153	180746		man this shi is messed up but in a good way	2026-01-07T18:07:32.000Z			0	0		guywithacoolname	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b7186153-5qAziLCZhm67.jpg			0	3	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
23518	6415908	180746		im not fond of death game, but lets give this a chance	2025-05-15T13:31:36.000Z			0	0		Fearocanity	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6415908-Bd4DNPf0taaA.jpg			1	214	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
22357	6120929	180746		I will definitely watch it. It seems so good. ğŸ˜Š	2025-04-09T06:11:52.000Z			0	0		SushanLog	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6120929-KKeauXCGNmdy.jpg			0	457	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30694	7285824	112269		i was unknowingly reading a bl manga all this time ğŸ˜“	2026-01-07T21:48:15.000Z			0	0		yunoyo	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b7285824-OQvGG7cmLAaq.jpg			0	3	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30690	6120929	170894		it's great series. 8/10 overall for me. 	2026-01-07T21:32:17.000Z		81	0	0		SushanLog	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6120929-KKeauXCGNmdy.jpg			0	457	parent_comment_id,deleted,user_vote_type,is_mod,is_admin
30338	7460497	170894		do we have some news about the next season?	2025-12-26T19:26:14.000Z			0	0		Gaur2704	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b7460497-1GMCFGbxHWNT.jpg			0	18	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
26906	6218408	170894		you guys should read this peak	2025-08-14T12:36:56.000Z			1	0		Hanxxx77	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6218408-EYGuEnxs5wY2.jpg			0	17	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
22963	7296756	170894		I am thinking of reading it	2025-04-23T13:08:09.000Z			0	0		esreadwatch	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png			0	0	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
21226	7233620	170894		this manhwa is awesome ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜	2025-03-19T09:53:23.000Z			0	0		Cheronjit	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png			0	0	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
19985	6762676	170894		Already finished few days and still peak	2025-02-05T15:40:53.000Z			1	0		TempestASAP	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6762676-HcSk8ce1U3M6.jpg			0	17	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
19982	5936117	170894		Peak is backkkkk ğŸ—£ï¸ğŸ—£ï¸ğŸ—£ï¸ğŸ—£ï¸ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥	2025-02-05T14:27:13.000Z			1	0		ICE2	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b5936117-sUBqyh4GpIjo.jpg			0	5	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
553	6041126	170894		I'm reading 	2024-02-19T07:45:51.000Z			1	0		Feenin	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6041126-wGzvE6FkPsJZ.png			1	4	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
534	5790266	170894		new fav manga fr	2024-02-19T04:09:34.000Z			1	0		takarealist112	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b5790266-7Nk3qlgwM6gV.jpg	1		0	32	parent_comment_id,deleted,tag,user_vote_type,is_admin
265	5790266	170894		let me know if  anyone reads this	2024-02-16T15:34:56.000Z			1	0		takarealist112	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b5790266-7Nk3qlgwM6gV.jpg	1		0	32	parent_comment_id,deleted,tag,user_vote_type,is_admin
12541	726755	178707		Soon they will get married.	2024-06-28T20:37:41.000Z			1	0		Aiscion	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b726755-YS0UEKLaaZuR.jpg			1	6	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30160	5780445	189980		just give me that damn system too à² â ï¹â à² 	2025-12-18T19:14:04.000Z			1	0		1Rayz	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b5780445-YnLYUUQrG7sq.jpg			1	13	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
22835	6155030	189980		"Kinda good... would've been better if there were actual ""scenes*"	2025-04-19T19:18:57.000Z			0	0		KurumiTokisakii	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6155030-DrnWxm7jQCjZ.jpg			1	13	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30661	6907832	187942		I have been waiting for this ğŸ¤—	2026-01-07T05:26:16.000Z			1	0		Subaaruu	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6907832-OcSAvb87Hu79.jpg			0	8	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30650	6415908	187942		okayy... this is good.	2026-01-07T00:55:30.000Z			1	0		Fearocanity	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6415908-Bd4DNPf0taaA.jpg			0	214	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30643	6283259	187942		i read and enjoyed the manga quite a bit a while ago but I never truly managed to imagine their voices... I feel like I'm not ready to hear va for them	2026-01-06T18:33:36.000Z			0	0		OneRandomDude	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png			1	149	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
29045	6220420	187942		let go  Jan 2026 	2025-10-26T03:21:38.000Z			1	0		SamSupernoods	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6220420-zlia11ygcykd.jpg			0	14	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
21177	6415908	187942		okayyy!! some says its good.	2025-03-18T02:34:35.000Z			1	0		Fearocanity	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6415908-Bd4DNPf0taaA.jpg			0	214	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
21057	6237399	187942		The manga is actually pretty good so you guys can put it in your planning. ||Rikka's hair look kinda weird tho, like too bland||	2025-03-15T07:45:33.000Z			1	3		Dawnusedyeet	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6237399-RHFvRHriXjwS.png	1		0	51	parent_comment_id,deleted,tag,user_vote_type,is_admin
21056	744085	187942		I am waiting for this! truly a kino series!	2025-03-15T07:30:36.000Z			1	0		Azakami02	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png			1	1	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
21025	6120929	187942		Oh guys, it's really here. Can't wait for the anime adaptation of this masterpiece. I hope they gather wonderful VA to pump life to this wonderful story.	2025-03-14T16:42:54.000Z			1	0		SushanLog	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6120929-KKeauXCGNmdy.jpg			0	457	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30703	7171235	185262		isekai pokemon	2026-01-08T00:21:13.000Z			0	0		Yappatron	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b7171235-DNk67QJkbGiw.jpg			0	105	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
29559	6120929	185262		From the synopsis seems interesting 	2025-11-14T12:31:59.000Z			0	0		SushanLog	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6120929-KKeauXCGNmdy.jpg			0	457	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
25896	6415908	185262		the teaser visual has released.	2025-07-19T08:42:07.000Z			0	0		Fearocanity	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6415908-Bd4DNPf0taaA.jpg			0	214	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
24171	6415908	185262		||another `isekai` trope where he trapped on the game, but he trapped and selected the hell mode (hard mode).||  lets see what they're cooking	2025-06-06T04:02:48.000Z			0	0		Fearocanity	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6415908-Bd4DNPf0taaA.jpg			0	214	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30720	6461746	172463		waiting patiently to goon ğŸ«¡	2026-01-08T06:50:46.000Z			0	0		Baytec100	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6461746-VvLLE98juna4.jpg			0	3	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30711	7618901	172463		Wait	2026-01-08T03:01:49.000Z			0	0		imbatman10	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b7618901-MVrmJq37Gdfi.jpg			0	0	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30709	7434416	172463		16 hours left ğŸ¥¹ğŸ™ğŸ¼	2026-01-08T02:08:33.000Z			0	0		MJKSHT	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b7434416-jqdsJFs2KMva.jpg			0	-4	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30665	7282308	172463		finally 	2026-01-07T10:41:09.000Z			0	0		Draugyn	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b7282308-qZ4Jju1GEt9D.jpg			0	31	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
29486	6127908	172463		Excited for thisss	2025-11-11T21:13:41.000Z			0	0		subhajitmahanta	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6127908-EPpPdA3q6KYg.png			0	0	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
28586	6208355	172463		be a good one :/ 	2025-10-11T19:07:54.000Z			0	0		NITHINSPACETIME	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6208355-7AAelM4EjF3y.png			0	67	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
17642	5344168	172463		gonna be a good one	2024-11-21T16:05:07.000Z			0	0		Zoreal	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png			0	0	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30653	6415908	183984		I already hate this anime. ||I hate when anime does this MC bait thing, it tickles me.||	2026-01-07T03:27:02.000Z		1	0	0		Fearocanity	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6415908-Bd4DNPf0taaA.jpg			1	214	parent_comment_id,deleted,user_vote_type,is_mod,is_admin
26643	6876731	183984		what's this?	2025-08-08T20:10:09.000Z			0	0		Xierten	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6876731-MbUMGuICHgwh.jpg			0	7	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
22984	6415908	183984		wait this game having an Anime?	2025-04-24T03:33:49.000Z			0	0		Fearocanity	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6415908-Bd4DNPf0taaA.jpg			0	214	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30679	6017464	30002		hello	2026-01-07T18:34:58.000Z			0	0		Kinshuk	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6017464-xTmDiiK7bb0B.png			0	17	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30094	6579452	30002		Just started, let's see how this goes... 	2025-12-14T22:45:40.000Z			1	0		MasterGamer6000	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6579452-2AxpBr84gAe6.jpg			0	29	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
22453	6836492	30002		Wait on this will be brutal. Took me 2-3 days to read all 380 chapters.... now I wait	2025-04-10T17:46:38.000Z			1	0		roublemac9	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png			1	1	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
22431	6510718	30002		I can't read shi	2025-04-10T12:26:46.000Z			0	0		Gabrieleberta7	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png			0	0	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
20594	6731485	30002		chapter 380 is literally the name of Sekiro ğŸ˜­	2025-02-27T21:23:41.000Z			0	0		HusenD	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6731485-4qn8LE6kREFH.png			0	3	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
20035	6355293	30002		it's sad how I have to wait months,  Just to read a chapter in 5 mins maybe less ğŸ˜­	2025-02-07T14:08:33.000Z			1	0		ZeyadM7md	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6355293-YNLr3uonyu9A.jpg			0	15	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
19130	5469267	30002		nice	2025-01-11T17:15:40.000Z			1	0		3ckortreat	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png			0	1	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
18798	7103172	30002		I remember reading golden age at school	2025-01-05T09:24:29.000Z			0	0		BaronTiber	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png			0	0	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
18793	6355293	30002		I will end before berserk fr	2025-01-05T05:33:39.000Z			0	0		ZeyadM7md	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6355293-YNLr3uonyu9A.jpg			0	15	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
18371	6355293	30002		w comment fr	2024-12-22T19:06:51.000Z			0	0		ZeyadM7md	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6355293-YNLr3uonyu9A.jpg			0	15	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
23892	6355293	30002		I think that too but they are different categories so I wouldn't compare them	2024-12-22T19:06:05.000Z			0	0		ZeyadM7md	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6355293-YNLr3uonyu9A.jpg			0	15	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
17320	6355293	30002		goat	2024-11-07T11:37:17.000Z			0	0		ZeyadM7md	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6355293-YNLr3uonyu9A.jpg			0	15	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
17313	6801106	30002		I will ğŸ™‚	2024-11-07T06:26:52.000Z			0	0		Ashawathma	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png			0	1	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
17267	6801106	30002		The goat is coming back ğŸ”¥	2024-11-05T06:24:35.000Z			0	0		Ashawathma	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png			0	1	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
17233	6355293	30002		literally the best manga I've ever read, yet the author writes 1 chapter every 6 months which is absolutely insane and I hate it, but the original author died long ago so there is nothing I can do but watch this anime which is great but all the other seasons are CGI shit fr, don't believe? go watch	2024-11-03T18:00:52.000Z			0	0		ZeyadM7md	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6355293-YNLr3uonyu9A.jpg			0	15	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
17007	6943135	30002		no lies!  i used to watch OP with my friend in dorm room and i dropped it after 900+ episodes. its good anime but DEFINITELY NOT the best.  at the end  its our personal opinion and people should watch what they enjoyğŸ˜†	2024-10-28T15:45:40.000Z			0	0		ikr	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6943135-mW7Oi8b4G6zF.png			0	3	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
15600	6265279	30002		it is not funny	2024-09-24T09:14:19.000Z			0	0		Prathamvijaybimala	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png			0	-1	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
15134	6889446	30002		more chapters â‰  Better story	2024-09-07T12:47:32.000Z			0	0		Azaan123	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png			0	0	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
15107	6775392	30002		Rest in peace ä¸‰æµ¦ å»ºå¤ªéƒ.	2024-09-06T17:51:40.000Z			0	0		Malumick	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6775392-dgqEHIspz6q8.png			0	1	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
15102	6355293	30002		his assistant is the lazy one bro	2024-09-06T15:17:23.000Z			0	0		ZeyadM7md	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6355293-YNLr3uonyu9A.jpg			0	15	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
15063	6889446	30002		author is dead	2024-09-05T14:10:28.000Z			0	0		Azaan123	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png			0	0	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
14861	6355293	30002		lazy author fr	2024-08-30T14:50:59.000Z			0	0		ZeyadM7md	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6355293-YNLr3uonyu9A.jpg			0	15	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
14711	6636444	30002		how the hell does these manga came before one piece and one piece have triple amount of chapters	2024-08-24T06:26:12.000Z			0	0		Benemaru	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png			0	2	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
12810	778172	30002		damn I was living my life comfortably but then I read this	2024-07-04T14:53:51.000Z			0	0		magicman00	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b778172-ahtlH5dYkoal.jpg			0	0	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
12602	6285647	30002		the peak	2024-06-30T15:31:01.000Z			0	0		9ixe	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6285647-v4FoYQQBItAT.jpg			0	0	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
