comment_id	user_id	media_id	parent_comment_id	content	timestamp	deleted	tag	upvotes	downvotes	user_vote_type	username	profile_picture_url	is_mod	is_admin	reply_count	total_votes	changes
17211	5839150	140475		hopefully	2024-11-03T06:15:31.000Z			0	0		chinh4	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b5839150-BhzXhlmTURYD.png			0	5	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
16520	5786408	140475		well well well...	2024-10-14T11:39:13.000Z			0	0		pelep	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b5786408-qFsJ7j1LrbrF.jpg			0	27	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
15361	6891923	140475		saku is my bro i hope he gets the shot in 10 chapters	2024-09-15T16:25:05.000Z			0	0		rizkiacry	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png			0	-1	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
14875	6299293	140475		learn something for her Gojo. she's still alive	2024-08-31T08:31:20.000Z			0	0		Blackpooll	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6299293-g8cMaN0hIwcC.jpg			0	1	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
12882	5986881	140475		i need more chapters of subaru and saku ğŸ¥²	2024-07-05T16:02:00.000Z			1	0		Hamid999906	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b5986881-qrN6soiYHXOy.png			0	-1	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
12454	6768965	140475		mann i wonder what Rintaro would choose in his future	2024-06-26T14:46:31.000Z			0	0		Minaaaq300	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6768965-0kwNZoLFZJAd.png			0	0	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
12453	6768965	140475		Is the manga finished? Just finished reading chapter 115 andd bruhh i can't wait for the next one ğŸ˜­ğŸ˜­	2024-06-26T14:27:08.000Z			0	0		Minaaaq300	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6768965-0kwNZoLFZJAd.png			0	0	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
11256	5786408	140475		i slice of life should be enough	2024-05-18T14:56:32.000Z			0	0		pelep	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b5786408-qFsJ7j1LrbrF.jpg			0	27	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
11255	5786408	140475		now, I don't know where the story is leading, hope the author did not have a plan to stop it yet	2024-05-18T14:56:22.000Z			0	0		pelep	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b5786408-qFsJ7j1LrbrF.jpg			0	27	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
6551	5786408	140475		now, I don't know where the story is leading, hope the author did not have a plan to stop it yet	2024-05-18T14:56:22.000Z			0	0		pelep	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b5786408-qFsJ7j1LrbrF.jpg			1	27	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
8732	5786408	140475		or like having an entire arc focusing on side characters like subaru natsusawa	2024-03-24T06:55:03.000Z			0	0		pelep	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b5786408-qFsJ7j1LrbrF.jpg			0	27	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
8730	5786408	140475		kind of, i hope there's a incident or a big sort of problem arc soon....	2024-03-24T06:54:28.000Z			0	0		pelep	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b5786408-qFsJ7j1LrbrF.jpg			0	27	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
8729	5786408	140475		definitely my favorite romance manga, hope it gets an anime adaptation soon	2024-03-24T06:53:42.000Z			0	0		pelep	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b5786408-qFsJ7j1LrbrF.jpg			0	27	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
3258	5786408	140475		definitely my favorite romance manga, hope it gets an anime adaptation soon	2024-03-24T06:53:42.000Z			2	0		pelep	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b5786408-qFsJ7j1LrbrF.jpg			1	27	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
7739	6382364	140475		Feeling boring	2024-03-18T17:43:25.000Z			0	1		Aayush2063	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6382364-qIp2DvNJ7joY.jpg			0	6	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
1994	6382364	140475		Feeling boring 	2024-03-18T17:43:24.000Z			0	2		Aayush2063	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6382364-qIp2DvNJ7joY.jpg			2	6	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30671	6305502	195515		we got a opm s3 competitor in animation 	2026-01-07T15:07:13.000Z			0	0		zensxin	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6305502-en0H9dTsFHy3.jpg			0	65	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30658	6907832	195515		trash 	2026-01-07T05:08:44.000Z			0	0		Subaaruu	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6907832-OcSAvb87Hu79.jpg			0	8	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30655	6415908	195515		the animation wack and has no life at all. ||and how tf the guy defeated the demon lord so easily?||	2026-01-07T03:29:15.000Z		1	0	0		Fearocanity	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6415908-Bd4DNPf0taaA.jpg			0	214	parent_comment_id,deleted,user_vote_type,is_mod,is_admin
30651	6768413	195515		looks like a decent rom com for once, lets pray and hope they don't pull out the love triangle with another girl. 	2026-01-07T02:19:26.000Z			0	0		ShivaAshifer	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6768413-ArwckZ8sZcS4.png			1	10	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30647	6181861	195515		this is good 	2026-01-06T22:07:31.000Z			0	0		Teero	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6181861-JiXGM0v1i4sA.png			0	6	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30641	7186153	195515		this might be the worst animation this season ğŸ˜­ğŸ˜­ğŸ˜­	2026-01-06T18:11:42.000Z			0	0		guywithacoolname	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b7186153-5qAziLCZhm67.jpg			0	3	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30628	6415908	195515		she looks like female version of rimuru	2026-01-06T08:34:25.000Z			1	0		Fearocanity	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6415908-Bd4DNPf0taaA.jpg			0	214	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
29954	6768413	195515		Finally a different Isekai for once	2025-12-06T19:50:36.000Z			1	0		ShivaAshifer	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6768413-ArwckZ8sZcS4.png			0	10	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
25426	6120929	195515		A romance/fantasy between a demon and a human cleric. ğŸ˜² Let's see how it goes when it comes out. 	2025-07-09T11:10:49.000Z			1	0		SushanLog	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6120929-KKeauXCGNmdy.jpg			0	457	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30723	6388909	196547		test 2	2026-01-08T14:09:26.000Z			0	0		UnknownH	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png			0	0	parent_comment_id,content,timestamp,deleted,tag,user_vote_type,is_mod,is_admin
30692	6120929	131140		One of the bad ones out there. 	2026-01-07T21:33:46.000Z		16	0	0		SushanLog	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6120929-KKeauXCGNmdy.jpg			0	457	parent_comment_id,deleted,user_vote_type,is_mod,is_admin
29171	6768413	178005		Why do these women always obsess over men who add no value to their lives? And of course the creator is a woman 	2025-10-31T00:14:31.000Z			1	2		ShivaAshifer	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6768413-ArwckZ8sZcS4.png			2	10	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30715	6415908	137942		is this minecraftğŸ˜­	2026-01-08T04:43:40.000Z			0	0		Fearocanity	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6415908-Bd4DNPf0taaA.jpg			0	214	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
13252	5924286	137942		maaaan the chapters for this are coming out wayyyy to slow.	2024-07-12T09:37:13.000Z			0	0		Trueplayer49	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png			0	3	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30691	6120929	153432		One of the good ones out there under the radar. 	2026-01-07T21:33:03.000Z		120	0	0		SushanLog	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6120929-KKeauXCGNmdy.jpg			0	457	parent_comment_id,deleted,user_vote_type,is_mod,is_admin
30095	6862180	153432		i feel so bad for the mc  (â â•¥â ï¹â â•¥â )	2025-12-14T23:14:15.000Z			0	0		Finns	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6862180-wAOyRzJpfxjW.png			0	0	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
28618	6688282	153432		peak 	2025-10-12T14:33:35.000Z			1	0		Asssshhhhh	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6688282-cB6P2DjLAlK3.jpg			0	2	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
28148	6762676	153432		peakkest	2025-09-29T05:00:40.000Z			1	0		TempestASAP	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6762676-HcSk8ce1U3M6.jpg			0	17	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
19252	6737309	153432		season 1 is literally peak	2025-01-13T16:56:20.000Z			2	0		borof	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6737309-WPVStvQ4ijdd.jpg			0	4	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
12427	6526521	153432		peak	2024-06-25T19:28:15.000Z			1	0		Hqeu	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png			0	2	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
4474	6257216	153432		Goated	2024-04-06T23:05:30.000Z			2	0		PotatoWithThoughts	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6257216-ARckkBo9FLI8.png			0	32	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
2808	6051520	153432		Pyo the goat	2024-03-21T14:37:21.000Z			2	0		Satoon	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6051520-XWfPKi0OOSze.png			0	44	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
8372	6051520	153432		Pyo the goat	2024-03-21T14:37:21.000Z			0	0		Satoon	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6051520-XWfPKi0OOSze.png			0	44	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30705	6247315	191967		animation got better from season 1, Studio Kai really putting in some work on their animes this season.	2026-01-08T00:43:08.000Z			0	0		SoulPurity	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6247315-ULmIxcUDW9H1.png			0	0	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30702	7171235	192867		TV short? dammit.	2026-01-08T00:16:05.000Z			0	0		Yappatron	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b7171235-DNk67QJkbGiw.jpg			0	105	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30706	6415908	191205		hmmm... interesting	2026-01-08T01:06:55.000Z			0	0		Fearocanity	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6415908-Bd4DNPf0taaA.jpg			0	214	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30700	7171235	191205		"hmm... Will mister ""car"" himself remain as a kid for the entire season or will he convert into a young ekemen?"	2026-01-07T23:18:45.000Z			0	0		Yappatron	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b7171235-DNk67QJkbGiw.jpg			0	105	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30683	6907832	191205		soo far looking good 	2026-01-07T19:27:18.000Z			0	0		Subaaruu	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6907832-OcSAvb87Hu79.jpg			0	8	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30681	6405762	191205		finally, more on management things but op mc lol the way I wanted	2026-01-07T19:09:34.000Z			0	0		itsemkokak	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6405762-adeMtAbLKlUL.jpg			0	8	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
22985	6415908	191205		this is gonna be a ||kingdom management|| kind of anime	2025-04-24T03:34:57.000Z			0	0		Fearocanity	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6415908-Bd4DNPf0taaA.jpg			1	214	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30708	7575105	194028		 my wife 	2026-01-08T01:59:37.000Z			0	0		Levianeer15	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b7575105-8HYFuZjCBy6K.png			0	1	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30616	6247315	194028		idk how they did it but an anime about laundry with amazing BGM just relaxed me so much! it was nice and chill I hope no major drama happens and keeps the vide.	2026-01-06T02:04:56.000Z			0	0		SoulPurity	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6247315-ULmIxcUDW9H1.png			0	0	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
29556	6120929	194028		interesting ğŸ¤”	2025-11-14T12:28:17.000Z			0	0		SushanLog	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6120929-KKeauXCGNmdy.jpg			0	457	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30717	397387	183661		somehow, I hope this turns into a romance between the commander and the isekai office worker	2026-01-08T05:42:56.000Z			0	0		name1	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png			0	7	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
24170	6415908	183661		having mainly male protagonist always felt like a red flags.	2025-06-06T04:00:38.000Z			1	4		Fearocanity	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6415908-Bd4DNPf0taaA.jpg			0	214	parent_comment_id,deleted,tag,upvotes,downvotes,user_vote_type,is_mod,is_admin
30699	7171235	167152		"you know.. this is the same ""I was reincarnated or teleported to be a hero, got betrayed, so I seek revenge"" kinda anime, but in a really creative different way, and for some reason crazy more animation budget."	2026-01-07T22:55:32.000Z			0	0		Yappatron	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b7171235-DNk67QJkbGiw.jpg			0	105	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30674	6135913	167152		damn great first ep	2026-01-07T16:38:20.000Z			1	0		JCSM2828	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6135913-4hTc8QYiM6fD.jpg			0	12	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30640	5964823	167152		peak	2026-01-06T17:40:30.000Z			1	0		Kanak1803	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b5964823-mrcOtOkmTSfl.jpg			0	-1	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30603	7123514	167152		Holy.peak	2026-01-05T11:29:47.000Z			1	0		IlyaMikhail	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b7123514-d7MPZuMMLRYG.jpg			0	11	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30593	6965342	167152		PEAAAAAKK	2026-01-05T02:23:41.000Z			0	0		khimatienza4	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png			0	3	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30576	6737700	167152		holy mother of peak	2026-01-04T15:28:22.000Z			2	0		ghosty5	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6737700-xleqW6BSCF3R.jpg			0	2	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30570	397387	167152		what an episode	2026-01-04T12:56:37.000Z			0	0		name1	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png			0	7	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30568	7102060	167152		Hopefully it maintains the peak... Don't wanna get disappointed 5 episodes in	2026-01-04T11:23:16.000Z			2	0		Haidenkyubi	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png			1	2	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30567	7460497	167152		the hype was deserved this shit is so peak. ğŸ¤šğŸ˜­âœ‹	2026-01-04T11:02:07.000Z			1	0		Gaur2704	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b7460497-1GMCFGbxHWNT.jpg			0	18	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30566	5618687	167152		my god.. that was so good, sad its only 12 episodes 	2026-01-04T08:58:47.000Z			1	0		Acviper	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b5618687-wrNRjoa9sHR9.jpg			0	28	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30564	6085636	167152		"Man looks like he's about to say ""I'm the bone of my sword."""	2026-01-04T08:23:46.000Z			0	0		arcue1d	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6085636-LCukZvoudfy1.jpg			0	1	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30563	6415908	167152		hmmmm	2026-01-04T07:52:03.000Z			0	0		Fearocanity	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6415908-Bd4DNPf0taaA.jpg			1	214	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30562	7121519	167152		sheesh 	2026-01-04T05:26:18.000Z			0	0		Jilu	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b7121519-T2Mzzep3z5UZ.jpg			0	0	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30559	6413365	167152		[deleted]	2026-01-04T03:27:23.000Z	1		2	2		Toni8	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6413365-fhgrZoltrqtm.jpg			1	7	parent_comment_id,tag,user_vote_type,is_mod,is_admin
30558	7434416	167152		peak	2026-01-04T02:51:26.000Z			0	0		MJKSHT	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b7434416-jqdsJFs2KMva.jpg			0	-4	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30557	7434416	167152		this is beautiful	2026-01-04T02:51:24.000Z			0	0		MJKSHT	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b7434416-jqdsJFs2KMva.jpg			0	-4	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30554	6163779	167152		Xylo is an absolute badass	2026-01-04T00:27:15.000Z			1	0		xemios	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6163779-qKuzoy37wRYW.jpg			0	1	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30553	6816361	167152		absolute banger of an episode 	2026-01-03T21:48:19.000Z		1	1	0		Lordsaski	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6816361-zDcKg3EMqQJq.jpg			0	7	parent_comment_id,deleted,user_vote_type,is_mod,is_admin
30549	6305502	167152		never in my entire life have I seen animation this peak 	2026-01-03T19:53:40.000Z			1	0		zensxin	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6305502-en0H9dTsFHy3.jpg			0	65	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30548	6929323	167152		Excellent Episode 	2026-01-03T19:17:59.000Z			2	0		Linkex	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6929323-cQAx9Je86EsB.png			0	2	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30543	5807967	167152		noice ğŸ‘Œ	2026-01-03T16:17:45.000Z			0	0		thakur0180	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b5807967-kg4BZpyLHgHb.png			0	0	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30542	6362139	167152		what an episode it was, the story, the animation... damn... i fell in love with this	2026-01-03T16:03:19.000Z			5	0		Bipin22	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6362139-GxpAI5QLWaRW.jpg			0	3	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30540	5911043	167152		absolute Banger of a first episode 	2026-01-03T15:39:58.000Z			1	0		Grymn	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b5911043-jH8MTxttZgF9.jpg			0	42	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
22337	6120929	167152		seems good. ğŸ‘	2025-04-09T05:36:26.000Z			1	0		SushanLog	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6120929-KKeauXCGNmdy.jpg			0	457	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
13959	5795217	167152		This better be worth the hype	2024-07-27T23:55:20.000Z			0	0		Eyadx1	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b5795217-mBrnPafq23ww.jpg			0	0	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
13958	5795217	167152		This better be worth the hyoe	2024-07-27T23:54:59.000Z			0	0		Eyadx1	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b5795217-mBrnPafq23ww.jpg			0	0	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30676	5229659	182896		completely forgot last season ended mid final battle, and they wasted no time getting right back where it left off.  almost every MHA season has been better than the last, and this one is no different	2026-01-07T17:34:13.000Z			0	0		Jaijey	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b5229659-StdwlFli4HVT.jpg			0	14	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30082	6792755	182896		I'm not crying, you're crying.	2025-12-14T08:22:16.000Z			2	0		Cafien	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6792755-POzOzIxkSUUR.jpg			0	62	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30079	6570366	182896		Final Episode is so emotional ğŸ˜­	2025-12-14T04:01:39.000Z			4	0		HariZ49	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6570366-Nqzi8OOROz39.jpg			0	15	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30077	7288097	182896		âœ‹ğŸ¥¹ğŸ¤š	2025-12-14T03:50:36.000Z			2	0		MhdFaizal	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b7288097-LAmg6uvOiP19.jpg			0	14	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30072	5525126	182896		what about midoria and ochako?	2025-12-13T23:12:13.000Z			2	0		MightyCoderX	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b5525126-7D72AWhuSldK.jpg			2	2	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30071	5949101	182896		watching this since 2016, a rollercoaster lf emotions, i really like how the story end. 10/10	2025-12-13T23:09:26.000Z			2	0		Zironator	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png			0	0	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
30063	7041573	182896		Finally, this is the end of an outstanding journey! 	2025-12-13T15:49:38.000Z		11	3	0		ThexFool	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b7041573-fLP2TAzITUeH.jpg			0	5	parent_comment_id,deleted,user_vote_type,is_mod,is_admin
30060	6982414	182896		masterpiece,true masterpiece 	2025-12-13T14:54:03.000Z			2	0		Fofh	https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png			0	2	parent_comment_id,deleted,tag,user_vote_type,is_mod,is_admin
